name,formattedAddress,location,displayName,websiteUri
places/ChIJAR5cs0S1w4kRjcYmsA68OBI,"4231 Arthur Kill Rd suite a, Staten Island, NY 10309, USA","{'latitude': 40.5231449, 'longitude': -74.23446290000001}","{'text': 'Laser My Logo, Inc', 'languageCode': 'en'}",
places/ChIJOQOQhItMwokRjCgQKl3Nnsc,"71 Winant Pl ste d, Staten Island, NY 10309, USA","{'latitude': 40.536992, 'longitude': -74.23978710000002}","{'text': 'Spartan Embroidery', 'languageCode': 'en'}",http://www.spartanembroidery.com/
places/ChIJ_WpPMnjKw4kRiIdznj8ISeA,"437 Amboy Ave, Perth Amboy, NJ 08861, USA","{'latitude': 40.516718399999995, 'longitude': -74.2759315}","{'text': 'Monogram Center', 'languageCode': 'en'}",http://www.monogramcenter.com/
places/ChIJx8Kkd1q1w4kR5dHBx_FySuE,"6833 Amboy Rd, Staten Island, NY 10309, USA","{'latitude': 40.519257599999996, 'longitude': -74.2296942}","{'text': 'Anything Apparel', 'languageCode': 'en'}",https://www.anythingapparel.com/
places/ChIJlSN6Zc61w4kR2RKPCLmGGKs,"250 Woodbridge Center Dr, Woodbridge, NJ 07095, USA","{'latitude': 40.556018699999996, 'longitude': -74.297831}","{'text': 'Embroidery Place', 'languageCode': 'en'}",https://www.instagram.com/embroideryplacewoodbridge/
places/ChIJieMx_z-2w4kRKwgAER9bKjc,"459 Menlo Park Dr, Edison, NJ 08837, USA","{'latitude': 40.546586, 'longitude': -74.33612260000001}","{'text': 'Embroidery Place', 'languageCode': 'en'}",http://instagram.com/embroiderymp
places/ChIJSX5fPltPwokRcm5MBP4AhO4,"66 Broadway Ste 4, Staten Island, NY 10310, USA","{'latitude': 40.6395341, 'longitude': -74.11816929999999}","{'text': 'Essential Embroidery', 'languageCode': 'en'}",http://essentialembroidery.com/
places/ChIJmx2_MtC1w4kRaG1yVwg07Us,"250 Woodbridge Center Dr, Woodbridge, NJ 07095, USA","{'latitude': 40.5565795, 'longitude': -74.29902489999999}","{'text': 'Prints & Stitches', 'languageCode': 'en'}",
places/ChIJCSqrgx26w4kRRER0Hh2e52E,"193 North Ave, Plainfield, NJ 07060, USA","{'latitude': 40.618916399999996, 'longitude': -74.4205431}","{'text': 'Jesus Embroidery & Screen Printing', 'languageCode': 'en'}",http://www.jesusembroidery.com/
places/ChIJq47pbjBFwokRy281H0s33Gk,"7915 7th Ave, Brooklyn, NY 11228, USA","{'latitude': 40.6231194, 'longitude': -74.01910579999999}","{'text': 'Signatures by ML Inc', 'languageCode': 'en'}",http://signaturesbyml.com/
places/ChIJx_DDQA3Pw4kR9q-MtrMM8Ic,"755 Rt-18, East Brunswick, NJ 08816, USA","{'latitude': 40.423018899999995, 'longitude': -74.3819583}","{'text': 'Flexy Custom Apparel', 'languageCode': 'en'}",http://www.flexyus.com/
places/ChIJHYHgNWKxw4kRWZILQSeRN5Q,"45 Brant Ave Ste.#8, Clark, NJ 07066, USA","{'latitude': 40.6238911, 'longitude': -74.3044067}","{'text': 'Jabs Personal Stitch Inc', 'languageCode': 'en'}",
places/ChIJuVaS61tMwokRbtnqnupbtWg,"1652 Richmond Ave, Staten Island, NY 10314, USA","{'latitude': 40.608257699999996, 'longitude': -74.16368059999999}","{'text': 'TeeStyles Embroidery & Screen Printing', 'languageCode': 'en'}",https://teestyles.com/
places/ChIJaSaWf9q3w4kR3DX5f3T25tE,"23 Adams St, Metuchen, NJ 08840, USA","{'latitude': 40.539486200000006, 'longitude': -74.3706867}","{'text': 'AbiliTees Unlimited, Inc.', 'languageCode': 'en'}",http://www.abilitees.com/
places/ChIJeSREhYqzw4kRAtRweD27Kys,"689 Jaques Ave, Rahway, NJ 07065, USA","{'latitude': 40.6000194, 'longitude': -74.2860864}","{'text': 'P J Screening & Embroidery Llc', 'languageCode': 'en'}",http://www.pjscreenprinting.com/
places/ChIJZzvPbjBFwokRsqw3Lz_9V2c,"5824 13th Ave, Brooklyn, NY 11219, USA","{'latitude': 40.6295812, 'longitude': -73.9979761}","{'text': 'LAX Embroidery', 'languageCode': 'en'}",http://www.laxembroidery.com/
places/ChIJadHuAj61w4kRX2du5z5EAUE,"11 Brick Ct, Staten Island, NY 10309, USA","{'latitude': 40.5384086, 'longitude': -74.24128019999999}","{'text': 'Siink Nyc', 'languageCode': 'en'}",
places/ChIJZSTO-0hDwokRL4GQZAd7K-s,"6315 Mill Ln, Brooklyn, NY 11234, USA","{'latitude': 40.6192626, 'longitude': -73.9155581}","{'text': 'New Age Embroidery And Screen Printing', 'languageCode': 'en'}",
places/ChIJMwUzwxyzw4kRGqyZPmEPfsc,"103 N Wood Ave, Linden, NJ 07036, USA","{'latitude': 40.63068380000001, 'longitude': -74.2526156}","{'text': 'QwertyDirect Printing & Embroidery', 'languageCode': 'en'}",
places/ChIJTzWy3EVFwokRmbrbFg0lhHY,"7919 7th Ave, Brooklyn, NY 11228, USA","{'latitude': 40.623036299999995, 'longitude': -74.0191282}","{'text': 'World Imprints', 'languageCode': 'en'}",
places/ChIJ__-DZqezw4kRWbgvjykJbv0,"316 Dalziel Rd, Linden, NJ 07036, USA","{'latitude': 40.623163, 'longitude': -74.2654132}","{'text': 'Pro Embroidery Plus', 'languageCode': 'en'}",
places/ChIJKSRUjXRNwokRovSq1QLrM9Q,"562 Bayway, Elizabeth, NJ 07202, USA","{'latitude': 40.6454391, 'longitude': -74.21384330000001}","{'text': 'J & V Embroidery & Printing', 'languageCode': 'es'}",
places/ChIJUeYPVPTJw4kRe1UI2y0hD78,"550 Hartle St Suite A, Sayreville, NJ 08872, USA","{'latitude': 40.450505799999995, 'longitude': -74.35517329999999}","{'text': 'Elite Custom Apparel', 'languageCode': 'en'}",https://elitecustomapparelnj.com/
places/ChIJU2mdSEG1w4kRySOkD1Mhb9o,"1260 St Georges Ave, Avenel, NJ 07001, USA","{'latitude': 40.5819799, 'longitude': -74.2932145}","{'text': 'The Marketing Rail - Print Shop For Custom Shirts & More', 'languageCode': 'en'}",http://themarketingrail.com/
places/ChIJJ09Qvd_Qw4kRCJGE9ZwOIy0,"65 Wilson Ave, Manalapan Township, NJ 07726, USA","{'latitude': 40.3098998, 'longitude': -74.3602607}","{'text': 'Coby Graphics', 'languageCode': 'en'}",https://cobygraphics.com/
places/ChIJ2dJ3toBLwokRboMfKcWTv0g,"2655 Richmond Ave, Staten Island, NY 10314, USA","{'latitude': 40.5817528, 'longitude': -74.16546819999999}","{'text': 'Embroidery Creations', 'languageCode': 'en'}",https://www.embroideryshopstatenisland.com/
places/ChIJOQeglJFNwokRso8ebx8o5Tg,"2315 Richmond Ave, Staten Island, NY 10314, USA","{'latitude': 40.591282, 'longitude': -74.1640461}","{'text': 'Embroidery Creations', 'languageCode': 'en'}",https://embroideryshopstatenisland.com/
places/ChIJq6oG_CVawokRLdaduADgBf0,"Appoinment Only, 108 Madison St, New York, NY 10002, USA","{'latitude': 40.712053999999995, 'longitude': -73.9951466}","{'text': 'JB Screen Printing & Embroidery', 'languageCode': 'en'}",http://www.jbprintny.com/
places/ChIJswWitMhEwokReKGzY1xQF40,"1396 Coney Island Ave, Brooklyn, NY 11230, USA","{'latitude': 40.6234665, 'longitude': -73.96518929999999}","{'text': 'Embroider a Gift', 'languageCode': 'en'}",
places/ChIJmRWEpe_Gw4kRSHlLfbksgHI,"873 Hamilton St, Somerset, NJ 08873, USA","{'latitude': 40.488613199999996, 'longitude': -74.480886}","{'text': ""Lorraine's Junior Department Store"", 'languageCode': 'en'}",http://lorrainesembroidery.com/
places/ChIJ6xDLj_1NwokROiAIYdRh4B4,"former location, 172 Broadway, Bayonne, NJ 07002, USA","{'latitude': 40.6520114, 'longitude': -74.1280006}","{'text': 'Mark Sportswear Screen Printing & Embroidery', 'languageCode': 'en'}",http://www.marksportswear.com/
places/ChIJPz8Go2PUw4kRgZ08bB2weR8,"588 Park Ave, Freehold, NJ 07728, USA","{'latitude': 40.2485298, 'longitude': -74.2707143}","{'text': 'Morales Embroidery & Screen Printing LLC', 'languageCode': 'en'}",http://www.moralesembroidery.com/
places/ChIJ9xCIr7JKwokRpGjZoB_CL1E,"280 Page Ave, Staten Island, NY 10307, USA","{'latitude': 40.516881399999995, 'longitude': -74.2346652}","{'text': 'Legends Sporting Goods / GothamOutfitters.com', 'languageCode': 'en'}",
places/ChIJCSv18axZwokR8DMn38zjo-Q,"256 W 38th St 1st fl, New York, NY 10018, USA","{'latitude': 40.754236, 'longitude': -73.990798}","{'text': 'Jonathan Embroidery Plus', 'languageCode': 'en'}",http://www.jeplus.com/
places/ChIJLXM4_7ZLwokRXd2DX6sut2I,"2655 Richmond Ave, Staten Island, NY 10314, USA","{'latitude': 40.582690799999995, 'longitude': -74.1661953}","{'text': 'Custom Apparel Company', 'languageCode': 'en'}",
places/ChIJla3Xzq9ZwokRqvyjw2aHIro,"222 W 30th St, New York, NY 10001, USA","{'latitude': 40.748748, 'longitude': -73.99369}","{'text': 'Embroidery Place', 'languageCode': 'en'}",http://www.embroideryplace.org/
places/ChIJpx0mZZXGw4kRCXcOZW286pU,"56 School Ave, Somerset, NJ 08873, USA","{'latitude': 40.482817499999996, 'longitude': -74.4869764}","{'text': 'Jersey Fresh Embroidery', 'languageCode': 'en'}",http://www.embroidery-nj.com/
places/ChIJVUxdf4A1wokRh1-LW4lI1to,"319 Main St # B4, Keansburg, NJ 07734, USA","{'latitude': 40.4404816, 'longitude': -74.1307401}","{'text': 'Emb clinic llc', 'languageCode': 'en'}",
places/ChIJ5Rp1iKxZwokRIk1ldIyuyYI,"sub cellar, 1430 Broadway, New York, NY 10018, USA","{'latitude': 40.7539398, 'longitude': -73.9865382}","{'text': 'The Embroidery House and Son', 'languageCode': 'en'}",https://embroideryhouseandson.com/
places/ChIJR-B1wPuyw4kRRPPmt56iK-c,"5 Newcomb Pl, Elizabeth, NJ 07202, USA","{'latitude': 40.6573329, 'longitude': -74.22850199999999}","{'text': 'Uniform Creations', 'languageCode': 'en'}",http://www.uniformcreations.com/
places/ChIJH0DnjkJFwokR9anheYvUqVw,"3694 Nostrand Ave, Brooklyn, NY 11229, USA","{'latitude': 40.5939093, 'longitude': -73.9409648}","{'text': 'Print shop Brooklyn', 'languageCode': 'en'}",http://www.printxprinting.com/
places/ChIJa6uerxnfw4kR4abf-KZ7WOk,"177 Mercer St, Hightstown, NJ 08520, USA","{'latitude': 40.2674301, 'longitude': -74.5265474}","{'text': 'Stitches-n-Ink', 'languageCode': 'en'}",http://www.stitches-n-ink.com/
places/ChIJ4QJqTG9NwokRX-L902P0B-8,"651 Kapkowski Rd, Elizabeth, NJ 07201, USA","{'latitude': 40.6607389, 'longitude': -74.1725525}","{'text': 'CUSTOM TEES', 'languageCode': 'en'}",https://www.instagram.com/customizeurstuff/
places/ChIJl1z6yfS5w4kR_siAKkFSUBQ,"12 Washington Ave, Plainfield, NJ 07060, USA","{'latitude': 40.6159038, 'longitude': -74.4287214}","{'text': 'NJ Printing & Embroidery LLC', 'languageCode': 'en'}",http://www.njprintingllc.com/
places/ChIJE4-QqW7Vw4kRdsiwa3-m1ow,"3710 US-9, Freehold, NJ 07728, USA","{'latitude': 40.2518545, 'longitude': -74.29986579999999}","{'text': 'Custom Land', 'languageCode': 'en'}",
places/ChIJ6-_Qc1E3wokR3wzWxdG66KI,"515 NJ-36, Belford, NJ 07718, USA","{'latitude': 40.422121499999996, 'longitude': -74.0952748}","{'text': 'Zeeks Tees', 'languageCode': 'en'}",http://zeekstees.com/
places/ChIJsX46uKIDw4kRPJ4DKnDjKCM,"143 Newark Pompton Turnpike, Pequannock Township, NJ 07440, USA","{'latitude': 40.9464231, 'longitude': -74.28706389999999}","{'text': 'Initial Encounter Embroidery', 'languageCode': 'en'}",http://www.initialencounter.com/
places/ChIJUxJNx386sG0RX5UGyvRJW_A,"398 Kings Hwy, Brooklyn, NY 11223, USA","{'latitude': 40.6042868, 'longitude': -73.9751975}","{'text': 'Brooklyn Affordable Screen Printing', 'languageCode': 'en'}",https://brooklynaffordablescreenprinting.com/
places/ChIJQ8Sv-axZwokRaAfr-HC6f2E,"247 W 37th St Floor 11, New York, NY 10018, USA","{'latitude': 40.7540233, 'longitude': -73.9913332}","{'text': 'Trimworld Inc. New York Embroidery', 'languageCode': 'en'}",https://trimworldnyc.com/
places/ChIJBXQGCj61w4kRyrvLeeMZzlc,"680 Sharrotts Rd # 6, Staten Island, NY 10309, USA","{'latitude': 40.538456499999995, 'longitude': -74.2405189}","{'text': 'X-Treme Signs & Graphix', 'languageCode': 'en'}",
places/ChIJ0QIocjhFwokRen7T4-qNdTM,"6509 11th Ave, Brooklyn, NY 11219, USA","{'latitude': 40.628217, 'longitude': -74.005915}","{'text': 'USATees.com', 'languageCode': 'en'}",http://www.usatees.com/
places/ChIJ8Yw0SrW5w4kRRIXwEpNWOSM,"1324 New Market Ave, South Plainfield, NJ 07080, USA","{'latitude': 40.5805121, 'longitude': -74.431252}","{'text': 'Aka Incorporated', 'languageCode': 'en'}",http://akaincorporated.com/
places/ChIJWe9gy_p-wYkRp9yJbRtr2lw,"9 Terrence Terrace, Freehold, NJ 07728, USA","{'latitude': 40.2758507, 'longitude': -74.26839}","{'text': 'Game Time Apparel', 'languageCode': 'en'}",https://gtsportsapparel.com/
places/ChIJcenMfCSyw4kRmGl9gLTgONQ,"11 N Ave E, Cranford, NJ 07016, USA","{'latitude': 40.656002199999996, 'longitude': -74.3033532}","{'text': ""Think D'sign Print"", 'languageCode': 'en'}",https://www.tdpnj.com/
places/ChIJlyMGuV3Uw4kR4biQDD9zdCk,"17 Elm St #19, Freehold, NJ 07728, USA","{'latitude': 40.2581349, 'longitude': -74.2723455}","{'text': 'Dolly Screenprinting', 'languageCode': 'en'}",https://www.dollyscreenprinting.com/
places/ChIJA9e6c-O3w4kRQuSX-ypYV7E,"33 S Wood Ave, Iselin, NJ 08830, USA","{'latitude': 40.5650068, 'longitude': -74.3288242}","{'text': 'APPAREL 360 - Custom T-Shirts and Apparel Printing', 'languageCode': 'en'}",https://apparel.webway360.com/
places/ChIJQcWmBthArQIR9uwrYYXBz9U,"443 NJ-34 Ste M, Matawan, NJ 07747, USA","{'latitude': 40.421901399999996, 'longitude': -74.2629116}","{'text': 'Screen Printing New Jersey', 'languageCode': 'en'}",https://screenprintnewjersey.com/
places/ChIJF5yeH6hZwokRsfKh_-lZfFg,"114 E 28th St, New York, NY 10016, USA","{'latitude': 40.7428251, 'longitude': -73.9834}","{'text': 'Custom Village Design', 'languageCode': 'en'}",http://www.customvillagedesign.com/
places/ChIJbesq5rRPwokRYnKGclE-AG8,"6833 Amboy Rd, Staten Island, NY 10309, USA","{'latitude': 40.519257599999996, 'longitude': -74.2296942}","{'text': 'Three Sons Printing', 'languageCode': 'en'}",http://www.threesonsprinting.com/
places/ChIJm1geJBK3w4kRfJXHKLgJMjs,"33 S Wood Ave, Iselin, NJ 08830, USA","{'latitude': 40.5650068, 'longitude': -74.3288242}","{'text': 'The Stitch N Print Store - Screen Printing & Embroidery Shop', 'languageCode': 'en'}",https://thestitchnprintstore.com/
places/ChIJ4bIgPOBbwokRSey_JxL_YCg,"167 Havemeyer St, Brooklyn, NY 11211, USA","{'latitude': 40.710997899999995, 'longitude': -73.9577481}","{'text': 'Stitch Well', 'languageCode': 'en'}",http://stitchwellnyc.com/
places/ChIJTaFPRmhbwokRlQ34FJQNkkU,"1379a Nostrand Ave, Brooklyn, NY 11226, USA","{'latitude': 40.653056299999996, 'longitude': -73.94966769999999}","{'text': 'Uniform Palace Embroidery Shop', 'languageCode': 'en'}",http://theuniformpalace.com/
places/ChIJFyVBshNbwokRCQs7cZMs_Nk,"29 Lamont Ct, Brooklyn, NY 11225, USA","{'latitude': 40.6633395, 'longitude': -73.9439355}","{'text': 'Lev Impressions', 'languageCode': 'en'}",https://levimpressions.com/
places/ChIJpZi-FtVawokRi0eEfYrzoB8,"3915 14th Ave, Brooklyn, NY 11218, USA","{'latitude': 40.6388025, 'longitude': -73.9842082}","{'text': 'Best Embroidery Co', 'languageCode': 'en'}",http://www.bestembroidery.net/
places/ChIJub4jORFbwokRdy4hjzw14bg,"80 Manhattan Ave, Brooklyn, NY 11206, USA","{'latitude': 40.7051647, 'longitude': -73.94433149999999}","{'text': 'arena embroidery incorporated', 'languageCode': 'en'}",
places/ChIJmS6V1nMvwokRsBh-6l68-nY,"286 NJ-35, Eatontown, NJ 07724, USA","{'latitude': 40.2808078, 'longitude': -74.04809259999999}","{'text': 'Imprint Shop', 'languageCode': 'en'}",https://imprintshoponline.com/
places/ChIJL8npm81bwokRbX2Ksm2b76Q,"44 Hoyt St, Brooklyn, NY 11201, USA","{'latitude': 40.6893692, 'longitude': -73.9861684}","{'text': 'BK -Embroidery', 'languageCode': 'en'}",https://bk-embroidery.com/
places/ChIJnXb_RWhbwokRAVFJ3hTn5Zo,"1380 Nostrand Ave, Brooklyn, NY 11226, USA","{'latitude': 40.653074, 'longitude': -73.9499487}","{'text': 'PRINTNCHILL', 'languageCode': 'en'}",
places/ChIJOSa1HI1bwokRq8O1X03XIns,"147 Front St #223, Brooklyn, NY 11201, USA","{'latitude': 40.7025331, 'longitude': -73.9870364}","{'text': 'Klein Designs', 'languageCode': 'en'}",
places/ChIJ8xLXL1tbwokR1hReeczSvsA,"1055 Pacific St, Brooklyn, NY 11238, USA","{'latitude': 40.6791499, 'longitude': -73.95835749999999}","{'text': 'The Factory Boutique', 'languageCode': 'en'}",https://www.thefactoryb.com/
places/ChIJYf9tBMJbwokRslwySeg4WCA,"535 Kent Ave #509, Brooklyn, NY 11249, USA","{'latitude': 40.705271499999995, 'longitude': -73.9674713}","{'text': 'E Custom Wear', 'languageCode': 'en'}",http://www.ecustomwear.com/
places/ChIJuZsSbI9bwokRClTprX6sQuM,"534 3rd Ave, Brooklyn, NY 11215, USA","{'latitude': 40.6693163, 'longitude': -73.9930795}","{'text': 'Aesthetic BK LLC', 'languageCode': 'en'}",http://aestheticbk.com/
places/ChIJzRNqgvJfwokR74krhY19QQs,"1086 Myrtle Ave, Brooklyn, NY 11221, USA","{'latitude': 40.6966481, 'longitude': -73.93714229999999}","{'text': 'Tog Maker LLC', 'languageCode': 'en'}",http://togmaker.com/
places/ChIJT8s0RKpbwokRuHSkBP0tDE0,"80 Broad St, New York, NY 10004, USA","{'latitude': 40.7043392, 'longitude': -74.0117909}","{'text': 'The Stitch N Print Store - Screen Printing & Embroidery Shop', 'languageCode': 'en'}",https://thestitchnprintstore.com/
places/ChIJ5eIPC_hYwokRulpZXrbsAu0,"1697 Broadway #302, New York, NY 10019, USA","{'latitude': 40.763629, 'longitude': -73.9830781}","{'text': 'BCCO NYC : Same Day / Rush Custom Printed T-shirts NYC', 'languageCode': 'en'}",https://www.bcconyc.deco-apparel.com/
places/ChIJQxok-KxawokRqedVhwXo-1w,"4620 2nd Ave, Brooklyn, NY 11232, USA","{'latitude': 40.651109700000006, 'longitude': -74.015284}","{'text': 'United Apparel & Promos', 'languageCode': 'en'}",http://www.unitedaap.com/
places/ChIJM_GX36fTw4kRStdTI1e5tEQ,"11 Heron Dr, Marlboro, NJ 07746, USA","{'latitude': 40.3086013, 'longitude': -74.2666897}","{'text': 'High Top Designs', 'languageCode': 'en'}",http://www.hightopdesigns.com/
places/ChIJdR2BJd5NwokRXQZhHEA940Q,"25 Rector St, Staten Island, NY 10310, USA","{'latitude': 40.636580699999996, 'longitude': -74.1277033}","{'text': 'Major League Screen Printing', 'languageCode': 'en'}",http://www.imprintablefashion.com/majorleague
places/ChIJJXN1SfTRw4kRZPeJEjlW25A,"5 Eliot Ct, Morganville, NJ 07751, USA","{'latitude': 40.3488125, 'longitude': -74.314825}","{'text': 'Promotional Printing Services', 'languageCode': 'en'}",
places/ChIJwYE5uv9bwokRscMSCsuaEsg,"610 New York Ave, Brooklyn, NY 11203, USA","{'latitude': 40.6594705, 'longitude': -73.94775709999999}","{'text': 'The Print Shop', 'languageCode': 'en'}",http://www.printshap.com/
places/ChIJ_dzRan9dwokRUpe6tvIm4HA,"949 Remsen Ave, Brooklyn, NY 11236, USA","{'latitude': 40.645468, 'longitude': -73.911303}","{'text': 'Brooklyn Embroidery & Printing', 'languageCode': 'en'}",https://www.broemb.com/
places/ChIJYalKxRdhwokRBLQ3LKucqhM,"47-01 Van Dam St Suite 102, Long Island City, NY 11101, USA","{'latitude': 40.74371500000001, 'longitude': -73.9337371}","{'text': 'Expressions Embroidery', 'languageCode': 'en'}",https://embroiderynyc.com/
places/ChIJMwY3Q2NdwokROoNstnNRirk,"33 Weirfield St, Brooklyn, NY 11221, USA","{'latitude': 40.6869745, 'longitude': -73.9154349}","{'text': 'Four Hands Embroidery', 'languageCode': 'en'}",https://www.fourhandsembroidery.com/
places/ChIJw3ylSb5fwokR752ZNQDXMeU,"9914 Northern Blvd, Corona, NY 11368, USA","{'latitude': 40.757034, 'longitude': -73.868887}","{'text': 'Northern Apparel', 'languageCode': 'en'}",http://www.northernmas.com/
places/ChIJ2V06CSFcwokRTyhV-1s2Jc8,"17 Lawton St, Brooklyn, NY 11221, USA","{'latitude': 40.6951393, 'longitude': -73.93112099999999}","{'text': 'All Star Screenprinting and Embroidery', 'languageCode': 'en'}",
places/ChIJWWaYna1ZwokRRx_UJXrR7YY,"307 W 36th St. 3rd Floor, New York, NY 10018, USA","{'latitude': 40.753898899999996, 'longitude': -73.9929995}","{'text': 'New York Embroidery Studio', 'languageCode': 'en'}",http://www.nyes.co/
places/ChIJqx30ZJtcwokRWoqwfDEt_rI,"863 Clarkson Ave, Brooklyn, NY 11203, USA","{'latitude': 40.656829300000005, 'longitude': -73.92962399999999}","{'text': 'Embroidery King', 'languageCode': 'en'}",
places/ChIJiTUG8DxawokRz0Mnjw1qGhw,"109 Lafayette St #302, New York, NY 10013, USA","{'latitude': 40.7179576, 'longitude': -74.00074599999999}","{'text': ""Any Body's Custom Design Embroidery"", 'languageCode': 'en'}",http://www.abcde-embroidery.com/
places/ChIJ-3_cRJ1ewokRyNJ4ckDrn_Y,"66-95 Forest Ave, Ridgewood, NY 11385, USA","{'latitude': 40.7046584, 'longitude': -73.9018001}","{'text': 'Planet Embroidery NYC', 'languageCode': 'en'}",http://www.planetembroiderynyc.com/
