name,formattedAddress,location,displayName,websiteUri
places/ChIJtXVDbZpZwokRZL5PgClmJrQ,"37 Greenpoint Ave #415, Brooklyn, NY 11222, USA","{'latitude': 40.7299565, 'longitude': -73.9589895}","{'text': 'General Wear Inc.', 'languageCode': 'en'}",http://www.generalwearinc.com/
places/ChIJ479WYRpYwokRLCHVuqui9hw,"540 56th St, West New York, NJ 07093, USA","{'latitude': 40.787135, 'longitude': -74.01938}","{'text': 'JS EMBROIDERY', 'languageCode': 'en'}",
places/ChIJd46PUK9ZwokRznNe5NDSqPk,"45 W 29th St, New York, NY 10001, USA","{'latitude': 40.7465086, 'longitude': -73.9894645}","{'text': 'DREAMTRADER', 'languageCode': 'en'}",http://dreamtrader.squarespace.com/
places/ChIJkwsIsw5ewokRm1lbQplPo4U,"8801 Myrtle Ave, Glendale, NY 11385, USA","{'latitude': 40.7030945, 'longitude': -73.85859289999999}","{'text': 'Needleheads', 'languageCode': 'en'}",https://www.neeedleheadsnyc.com/
places/ChIJL_i52udZwokRlbVgYQha8j0,"104 W 40th St, New York, NY 10018, USA","{'latitude': 40.753629499999995, 'longitude': -73.98570769999999}","{'text': 'The Stitch N Print Store - Screen Printing & Embroidery Shop', 'languageCode': 'en'}",https://thestitchnprintstore.com/
places/ChIJS-yw37BZwokRhmMZ6PIypHs,"845 3rd Ave 6th floor, New York, NY 10022, USA","{'latitude': 40.7566373, 'longitude': -73.9697819}","{'text': 'The Stitch N Print Store - Screen Printing & Embroidery Shop', 'languageCode': 'en'}",https://thestitchnprintstore.com/
places/ChIJR3GYnvBdwokRCvPFuDNWpWE,"9206 95th Ave, Ozone Park, NY 11416, USA","{'latitude': 40.6864018, 'longitude': -73.84958809999999}","{'text': 'Speedy Embroidery and Printing', 'languageCode': 'en'}",http://speedyembroideryprinting.com/
places/ChIJLUQ_D6lfwokRDKqGV4PgRhM,"37-57 80th St Apt. D2, Jackson Heights, NY 11372, USA","{'latitude': 40.747932999999996, 'longitude': -73.88557}","{'text': 'Embroidery Toto', 'languageCode': 'en'}",http://www.embroiderytoto.com/
places/ChIJ1-biNGFcwokRL1d-4YfmZtY,"1533 Pitkin Ave, Brooklyn, NY 11212, USA","{'latitude': 40.6688864, 'longitude': -73.916944}","{'text': ""Julian Tee's Printing LLC"", 'languageCode': 'en'}",https://www.jteesprints.nyc/
places/ChIJf6r1CuBewokRUwF2RnEKKkI,"5202 Roosevelt Ave, Flushing, NY 11377, USA","{'latitude': 40.7440144, 'longitude': -73.91239949999999}","{'text': 'Pins & Needles Embroidery LLC', 'languageCode': 'en'}",
places/ChIJY3Pqj1lfwokRhc7q9Pm0gYA,"6350 Woodhaven Blvd, Rego Park, NY 11374, USA","{'latitude': 40.723199799999996, 'longitude': -73.86854869999999}","{'text': 'The Stitch N Print Store - Screen Printing & Embroidery Shop', 'languageCode': 'en'}",https://thestitchnprintstore.com/
places/ChIJ6R1Dv2VbwokR6svrKPby-Y0,"140 58th Street, Brooklyn Army Terminal, A Floor 8, Brooklyn, NY 11220, USA","{'latitude': 40.6441587, 'longitude': -74.0249671}","{'text': 'New York Embroidery Studio', 'languageCode': 'en'}",http://nyes.co/
places/ChIJPwamUkKtw4kRXdQpJeS56gs,"473 Mundet Pl, Hillside, NJ 07205, USA","{'latitude': 40.7009276, 'longitude': -74.2355173}","{'text': 'The Perfect Stitches', 'languageCode': 'en'}",https://www.theperfectstitches.com/
places/ChIJ4bAxzHk7wokRsJpy2m3nIeI,"51 Ave of Two Rivers, Rumson, NJ 07760, USA","{'latitude': 40.373835500000006, 'longitude': -73.99767969999999}","{'text': 'The Modern Heirloom', 'languageCode': 'en'}",
places/ChIJR1gbuUdbwokRMIJaZHrbDx0,"2129 Cortelyou Rd, Brooklyn, NY 11226, USA","{'latitude': 40.6441403, 'longitude': -73.9575073}","{'text': 'Creative Prints', 'languageCode': 'en'}",
places/ChIJSUZUfn5FwokR1dkMYxj0gfs,"1826 Bath Ave, Brooklyn, NY 11214, USA","{'latitude': 40.6032526, 'longitude': -74.00543019999999}","{'text': 'Konama Embroidery', 'languageCode': 'en'}",http://www.konama.us/
places/ChIJgwS5rDpFwokR5yPMlIOT09A,"1427 57th St, Brooklyn, NY 11219, USA","{'latitude': 40.6289781, 'longitude': -73.9936774}","{'text': 'Tova Embroidery', 'languageCode': 'en'}",http://www.tovaembroidery.com/
places/ChIJVVXl2gBcwokR6njR_v3V7_c,"257 Varet St, Brooklyn, NY 11206, USA","{'latitude': 40.7043683, 'longitude': -73.9336526}","{'text': 'Golden Stitches', 'languageCode': 'en'}",http://www.goldenstitches.com/
places/ChIJhZh-zshfwokR-V7cp0RHTuM,"73-16 Metropolitan Ave, Flushing, NY 11379, USA","{'latitude': 40.712653800000005, 'longitude': -73.8787175}","{'text': 'CT Embroidery Corp', 'languageCode': 'en'}",
places/ChIJcYRGUWFewokRkPFdB2ef4MY,"16-32 Cross Bay Blvd, Broad Channel, NY 11693, USA","{'latitude': 40.600437, 'longitude': -73.82005989999999}","{'text': 'The Stitch N Print Store', 'languageCode': 'en'}",https://thestitchnprintstore.com/?utm_source=google&utm_medium=gmb&utm_campaign=seo
places/ChIJdx8sk8VpwokR9GC0QuE0ln8,"120-04 Newport Ave, Far Rockaway, NY 11694, USA","{'latitude': 40.580487399999996, 'longitude': -73.84187399999999}","{'text': 'Old Threads', 'languageCode': 'en'}",https://oldthreads.co/
places/ChIJ94pDWzeGwYkR_xWmrmzyDVs,"1600 NJ-71 Suite 6, Belmar, NJ 07719, USA","{'latitude': 40.1749562, 'longitude': -74.0318024}","{'text': 'Coastline Custom Embroidery & Uniforms', 'languageCode': 'en'}",http://coastlinecustom.com/
places/ChIJL3abecpDwokRKSDnN7q9BkM,"2634 Gerritsen Ave, Brooklyn, NY 11229, USA","{'latitude': 40.5943074, 'longitude': -73.92710699999999}","{'text': 'Imprintedwear Inc. Screen printing and Embroidery', 'languageCode': 'en'}",http://imprintedwear.com/
places/ChIJixym7XVZwokRSv5XgSZ0z_Y,"4104 E 14th St, Brooklyn, NY 11219, USA","{'latitude': 40.5845972, 'longitude': -73.9546553}","{'text': 'sofrimstam', 'languageCode': 'en'}",https://sofrimstam.com/contact.html
places/ChIJoyZpuMpFwokRPMfnF79drbE,"3031 W 23rd St, Brooklyn, NY 11224, USA","{'latitude': 40.573187399999995, 'longitude': -73.9892466}","{'text': 'Brooklyn ImprintedWear', 'languageCode': 'en'}",http://www.brooklynimprintedwear.com/
places/ChIJT20ULhhjwokRprGktXQjAbM,"216 Franklin Ave, Franklin Square, NY 11010, USA","{'latitude': 40.7023356, 'longitude': -73.67973909999999}","{'text': 'Sew Fine Embroidery', 'languageCode': 'en'}",http://www.sewfineembroidery.com/
places/ChIJr1ddHJWKwokRPa7_ynd2tHc,"150-32 12th Rd, Whitestone, NY 11357, USA","{'latitude': 40.7899586, 'longitude': -73.81304550000002}","{'text': 'Stitches', 'languageCode': 'en'}",http://stitchesny.com/
places/ChIJKTpb8QP2wokRacAE-5MqneA,"1955 3rd Ave, New York, NY 10029, USA","{'latitude': 40.792341799999996, 'longitude': -73.94377229999999}","{'text': '109 Embroidery', 'languageCode': 'en'}",http://embroidery109.com/
places/ChIJi3SpxddYwokR5Ni1Je4FY9M,"3424 Hunters Point Ave, Long Island City, NY 11101, USA","{'latitude': 40.7386184, 'longitude': -73.9311117}","{'text': 'Vision Embroidery Inc.', 'languageCode': 'en'}",http://visionembroidery.com/
places/ChIJ11NmA1NcwokR6DsLhDFNlAk,"97-13 Jamaica Ave, Woodhaven, NY 11421, USA","{'latitude': 40.694911999999995, 'longitude': -73.848153}","{'text': 'RIVERA PRINTS INC', 'languageCode': 'en'}",http://www.riveraprints.com/
places/ChIJRQ8CuutkwokRaXPgvoh6xDM,"68 Lloyd Ave, Lynbrook, NY 11563, USA","{'latitude': 40.6490946, 'longitude': -73.6808941}","{'text': 'Southshore Embroidery Works', 'languageCode': 'en'}",
places/ChIJoZLj5YlkwokRyEhGod6SUNo,"Next door to Chase, 2034 Green Acres Mall, Sunrise Hwy, Valley Stream, NY 11581, USA","{'latitude': 40.6622141, 'longitude': -73.71944300000001}","{'text': 'Four Kings', 'languageCode': 'en'}",http://www.fourkingsltd.com/
places/ChIJ8fBrehZvwokR6TqVVqpj5mw,"77 Nebraska St, Long Beach, NY 11561, USA","{'latitude': 40.587064399999996, 'longitude': -73.6887769}","{'text': 'Sterling Printing & Embroidery', 'languageCode': 'en'}",https://www.companycasuals.com/SterlingEmbroidery/start.jsp
places/ChIJvd2vCKeTnE0R3-lxLrRsVaQ,"122-21 111th Ave, South Ozone Park, NY 11420, USA","{'latitude': 40.681598199999996, 'longitude': -73.81797639999999}","{'text': 'M & R Impressions, LLC', 'languageCode': 'en'}",
places/ChIJt41JpzpnwokREwjRxyCQXc0,"111-12 Atlantic Ave Suite #3, South Richmond Hill, NY 11419, USA","{'latitude': 40.691952, 'longitude': -73.83428769999999}","{'text': ""Lulu's Kreations"", 'languageCode': 'en'}",https://luluskreations.com/
places/ChIJr7c-MotXf4QR3g_0eVI-VbQ,"90-18 Liberty Ave, Ozone Park, NY 11417, USA","{'latitude': 40.6798571, 'longitude': -73.84805899999999}","{'text': 'Top Tier Print Lab', 'languageCode': 'en'}",http://toptierprintlab.com/
places/ChIJxzd1k2B7wokR13-ZF369oSc,"191 B N Long Beach Rd, Rockville Centre, NY 11570, USA","{'latitude': 40.660334299999995, 'longitude': -73.6292584}","{'text': 'SST Custom Embroidery', 'languageCode': 'en'}",
places/ChIJe4hDR6l6wokRF9cnZ8d_gGc,"49 Forester St, Long Beach, NY 11561, USA","{'latitude': 40.5921506, 'longitude': -73.6463164}","{'text': 'L B Embroidery', 'languageCode': 'en'}",
places/ChIJw6k7vDl7wokRdVTM_T338yE,"2782 Long Beach Rd, Oceanside, NY 11572, USA","{'latitude': 40.643926, 'longitude': -73.6396724}","{'text': 'Promowear - Screen Printing & Embroidery', 'languageCode': 'en'}",http://www.promowear.com/
places/ChIJbxdatXB7wokRuU1hWpd_O34,"2436 Grand Ave, Baldwin, NY 11510, USA","{'latitude': 40.651198099999995, 'longitude': -73.6123413}","{'text': 'ShirtiCap Screen Printing & Embroidery/DTF/vinyl', 'languageCode': 'en'}",https://www.shirticap.com/
places/ChIJ_y00XDBFwokR9u0ROnuSAMw,"926 70th St, Brooklyn, NY 11228, USA","{'latitude': 40.627983799999996, 'longitude': -74.01265049999999}","{'text': 'Dreambor', 'languageCode': 'en'}",http://dreambor.com/
places/ChIJR0Le1-ZdwokRWWvdezc9-LA,"134-02 Cross Bay Blvd, Ozone Park, NY 11417, USA","{'latitude': 40.674231999999996, 'longitude': -73.84354619999999}","{'text': 'NDO PRINTS', 'languageCode': 'en'}",http://www.ndoprints.com/
places/ChIJn2DOYn9bwokRTdRsx7qVqRc,"274 E 52nd St, Brooklyn, NY 11203, USA","{'latitude': 40.6543631, 'longitude': -73.928862}","{'text': 'Shirt Mavens', 'languageCode': 'en'}",http://www.shirtmavens.com/
places/ChIJW881LvhEwokRz7G00uEFASI,"335 Avenue U, Brooklyn, NY 11223, USA","{'latitude': 40.5972432, 'longitude': -73.9719081}","{'text': 'Stitches', 'languageCode': 'en'}",http://www.smstitches.com/
places/ChIJg8eFEd96wokRghHAcAs6XDo,"396 Brown Ct, Oceanside, NY 11572, USA","{'latitude': 40.624025599999996, 'longitude': -73.6524884}","{'text': 'New Era Apparel + Screen Printing', 'languageCode': 'en'}",http://newerashirts.com/
places/ChIJjxi5j49kwokRBLSHnaxhKYg,"201 E Merrick Rd Suite 3, Valley Stream, NY 11580, USA","{'latitude': 40.663266, 'longitude': -73.6911018}","{'text': 'SwagShip', 'languageCode': 'en'}",http://www.swagship.com/
places/ChIJpzkHEX5bwokR3TC7LkvTP3M,"274 E 52nd St, Brooklyn, NY 11203, USA","{'latitude': 40.6543631, 'longitude': -73.928862}","{'text': 'I Can Print 4 U', 'languageCode': 'en'}",http://www.icanprint4u.com/
places/ChIJ4dd-rpB9wokRzUbi2Xuz7Dk,"1000 Front St Unit#382, Uniondale, NY 11553, USA","{'latitude': 40.709195699999995, 'longitude': -73.59335999999999}","{'text': 'Embroidery By SnapShots', 'languageCode': 'en'}",https://10000cards.com/card/daniel-sanchez
places/ChIJKaygnO5-wokRx9xgnI-zVOA,"1921 Bellmore Ave, North Bellmore, NY 11710, USA","{'latitude': 40.6767683, 'longitude': -73.5295895}","{'text': 'Stitch This Print That', 'languageCode': 'en'}",http://www.stitchthisprintthat.com/
places/ChIJB6hbXVJ-wokRCJUzu13aDkk,"18 Disc Ln, Wantagh, NY 11793, USA","{'latitude': 40.6963481, 'longitude': -73.51584369999999}","{'text': 'Jorali Designs', 'languageCode': 'en'}",http://joralidesigns.com/
places/ChIJOW5xXphwcVMRaO1lYLOxdWg,"7031 18 St SE, Calgary, AB T2C 1K2, Canada","{'latitude': 50.9897336, 'longitude': -114.01575779999999}","{'text': 'Embroidery Classics', 'languageCode': 'en'}",http://www.embroideryclassics.ca/
places/ChIJkYu5B1x6cVMR0LcPc8RkEVw,"4816 35b St SE #6, Calgary, AB T2B 3N1, Canada","{'latitude': 51.0120252, 'longitude': -113.97764989999999}","{'text': 'Instant Embroidery', 'languageCode': 'en'}",http://www.instantembroidery.ca/
places/ChIJCY4lUvNlcVMRTHZqcDWUjuo,"5718 Brenner Crescent NW, Calgary, AB T2L 1Z4, Canada","{'latitude': 51.1064687, 'longitude': -114.1366434}","{'text': 'Embroidery Digitizing Services', 'languageCode': 'en'}",http://www.digitizingzone.com/
places/ChIJT2Wa9T1pcVMRq-w25cHXfxs,"294 Rocky Ridge Dr NW, Calgary, AB T3G 4P4, Canada","{'latitude': 51.1424837, 'longitude': -114.2463185}","{'text': 'S & L Embroidery', 'languageCode': 'en'}",
places/ChIJS29WXPyyxokRneeXCJZ_mwA,"2727 Commerce Way, Philadelphia, PA 19154, USA","{'latitude': 40.112252, 'longitude': -74.97905}","{'text': 'RushOrderTees', 'languageCode': 'en'}",https://www.rushordertees.com/
places/ChIJX67LLp9_wokRehwiNkpTEqs,"1589 Fletcher Ave, North Merrick, NY 11566, USA","{'latitude': 40.6801428, 'longitude': -73.5534373}","{'text': 'Sunshine Embroidery', 'languageCode': 'en'}",https://www.sunshineembroid.com/
places/ChIJM_lw3w17cVMRLcU0XpFF0Gw,"2410 2 Ave SE i, Calgary, AB T2E 6J9, Canada","{'latitude': 51.0505867, 'longitude': -114.00430790000001}","{'text': 'Fully Promoted Calgary Central', 'languageCode': 'en'}",https://shop.fullypromoted.ca/home.jhtm?promocode=CalgaryCentral-AB
places/ChIJTSi6OYJ9wokRqRTzQ3wo0aQ,"74 Main St A, Hempstead, NY 11550, USA","{'latitude': 40.7089828, 'longitude': -73.624634}","{'text': 'Benjamin The Embroidery Shop', 'languageCode': 'en'}",https://benjamintheembroideryshop.com/
places/ChIJe7e2B29pcVMRf6DdUaxU46o,"62 Royal Ridge Hill NW, Calgary, AB T3G 4T9, Canada","{'latitude': 51.141474099999996, 'longitude': -114.22054490000001}","{'text': 'Darl Embroidery', 'languageCode': 'en'}",
places/ChIJSZAHg4eHwokRa9lG2sJFJPw,"630 Old Country Rd Unit C317, Garden City, NY 11530, USA","{'latitude': 40.7399709, 'longitude': -73.61357579999999}","{'text': 'Stitch It', 'languageCode': 'en'}",
places/ChIJY7wot9d8wokRGIwl5QwkipM,"180 Hempstead Turnpike, West Hempstead, NY 11552, USA","{'latitude': 40.7052786, 'longitude': -73.64501039999999}","{'text': 'EZ Corporate Clothing', 'languageCode': 'en'}",https://www.ezcorporateclothing.com/
places/ChIJb2GuTtZ8wokRSy1SI6_TxuY,"180 Hempstead Turnpike, West Hempstead, NY 11552, USA","{'latitude': 40.7053161, 'longitude': -73.6450207}","{'text': 'Something Greek', 'languageCode': 'en'}",https://www.somethinggreek.com/
places/ChIJ34NyJZlewokRZ2SELlWOGIo,"1519 Decatur St, Ridgewood, NY 11385, USA","{'latitude': 40.6933271, 'longitude': -73.9033342}","{'text': 'Exodus Printing Inc.', 'languageCode': 'en'}",
places/ChIJR8vfT297wokRELAhCAoeinE,"73 Dawes Ave, Lynbrook, NY 11563, USA","{'latitude': 40.6640711, 'longitude': -73.6857441}","{'text': 'Inkwell Custom Printing', 'languageCode': 'en'}",http://www.inkwellcustom.com/
places/ChIJXajk7IpdwokRMIAkz_7RN2I,"134-02 Cross Bay Blvd, Ozone Park, NY 11417, USA","{'latitude': 40.6741964, 'longitude': -73.84351939999999}","{'text': 'NDO Prints', 'languageCode': 'en'}",
places/ChIJicwBhQp7wokRSimHhQegRm0,"3580 Oceanside Rd unit 6a, Oceanside, NY 11572, USA","{'latitude': 40.624186200000004, 'longitude': -73.63469839999999}","{'text': 'The Baja Man Inc.', 'languageCode': 'en'}",http://www.newerashirts.com/
places/ChIJ3dmwOb2mw4kR4dnPv-NdmC4,"16 Pine St Suite 4, Morristown, NJ 07960, USA","{'latitude': 40.7952167, 'longitude': -74.4780006}","{'text': 'Fully Promoted Morristown, NJ', 'languageCode': 'en'}",https://fullypromoted.com/locations/morristown-nj/
places/ChIJf3mE0vmpw4kRG3FMjJVsrro,"112 Eisenhower Pkwy, Livingston, NJ 07039, USA","{'latitude': 40.7762763, 'longitude': -74.35389239999999}","{'text': 'EMBROIDERY PLACE, LIVINGSTON MALL', 'languageCode': 'en'}",http://www.udesigntees.com/
places/ChIJMRi7wENTwokRgHLQXbm0LzI,"200 Wright St, Newark, NJ 07114, USA","{'latitude': 40.7188801, 'longitude': -74.1780347}","{'text': 'JV EMBROIDERY DESIGN LLC', 'languageCode': 'en'}",http://www.jvdesignsnj.com/
places/ChIJTe6KLXBTwokRi-uc9DG3fNY,"116 Wright St, Newark, NJ 07102, USA","{'latitude': 40.720425, 'longitude': -74.1822899}","{'text': 'WB Printworks', 'languageCode': 'en'}",
places/ChIJfydcM1m1w4kRX_WZr9mVS_I,"484 Sharrotts Rd, Staten Island, NY 10309, USA","{'latitude': 40.537521, 'longitude': -74.235}","{'text': 'MTB Apparel', 'languageCode': 'en'}",http://mtbapparel.shop/
places/ChIJ95UyAyapw4kRRkJEY7l2cEM,"449 W Mt Pleasant Ave, Livingston, NJ 07039, USA","{'latitude': 40.795994, 'longitude': -74.3441301}","{'text': 'EMBROIDERY PLACE', 'languageCode': 'en'}",https://www.google.com/search?q=embroidery+place&rlz=1C1RXQR_enUS1069US1069&oq=embroidery+&aqs=chrome.0.69i59l3j69i64j69i57j69i61j69i60l2.3423j0j7&sourceid=chrome&ie=UTF-8#rlimm=4859514536539210310
places/ChIJm35Iu41TwokRpTWEGJEy0Qs,"916 Emma St, Elizabeth, NJ 07201, USA","{'latitude': 40.6688219, 'longitude': -74.2005226}","{'text': 'Yovani Designs LLC Embroidery, DTF & DTG Printing', 'languageCode': 'en'}",https://www.yovanidesigns.com/
places/ChIJp6lumRxXwokRiFJpyltCP9Y,"30 Mall Dr W, Jersey City, NJ 07310, USA","{'latitude': 40.7263987, 'longitude': -74.0386824}","{'text': 'Embroidery Newport (Engrave It 2)', 'languageCode': 'en'}",https://www.engraving.biz/
places/ChIJY8ZZl4hXwokRLTtZeOATjVE,"2907 Jeanette St, Union City, NJ 07087, USA","{'latitude': 40.772763, 'longitude': -74.0339989}","{'text': 'Imagery Embroidery Corporation', 'languageCode': 'en'}",
places/ChIJbT8sRMxVwokRpUQUxeJzdrg,"713 Kearny Ave REAR, Kearny, NJ 07032, USA","{'latitude': 40.776379999999996, 'longitude': -74.14253699999999}","{'text': ""Mr. G's Embroidery & School Uniform Store"", 'languageCode': 'en'}",http://mrgsembroidery.com/
places/ChIJZedMx4BLwokRHejnGFuqe08,"5871, 2655 Richmond Ave, Staten Island, NY 10314, USA","{'latitude': 40.5816978, 'longitude': -74.1661941}","{'text': 'Custom Tees', 'languageCode': 'en'}",
places/ChIJ-QRFwED9wokReMw29k2uPUU,"390 Union Ave Suite B, Belleville, NJ 07109, USA","{'latitude': 40.7971153, 'longitude': -74.1553058}","{'text': 'Designs By Galarza', 'languageCode': 'en'}",http://www.designsbygalarza.com/
places/ChIJNx3OpCFjwokRIvoRnqN_PLU,"940 Hempstead Turnpike, Franklin Square, NY 11010, USA","{'latitude': 40.7074846, 'longitude': -73.67498789999999}","{'text': 'Custom Monogram Shoppe', 'languageCode': 'en'}",https://www.custommonogramshoppe.com/
places/ChIJCcnxTydiwokR51K8bshf_5w,"223-20 Union Tpke, Bayside, NY 11364, USA","{'latitude': 40.735454, 'longitude': -73.7469358}","{'text': 'Sew Right Sewing Machines', 'languageCode': 'en'}",http://www.sewright.com/
places/ChIJU0aPyRZjwokR_NluIy7jN_U,"301 Nassau Blvd, Garden City South, NY 11530, USA","{'latitude': 40.714915999999995, 'longitude': -73.6612299}","{'text': 'Impact Printz', 'languageCode': 'en'}",https://www.sportswearcollection.com/impactprintz
places/ChIJS4PVdt5jwokRn8YwJZ66qPg,"By Appointment Only, 115 Lakeville Rd, New Hyde Park, NY 11040, USA","{'latitude': 40.7335955, 'longitude': -73.6877653}","{'text': 'Constantly Create Shop', 'languageCode': 'en'}",http://www.constantlycreateshop.com/
places/ChIJN5A7vzezw4kRciY_ZgA4exo,"109 Irene St, Linden, NJ 07036, USA","{'latitude': 40.6137857, 'longitude': -74.22761650000001}","{'text': 'Print Parlor', 'languageCode': 'en'}",http://printparlorshop.com/
places/ChIJTUydPeGyw4kRF6XdPuKc5Fg,"1540 W Elizabeth Ave, Linden, NJ 07036, USA","{'latitude': 40.619735299999995, 'longitude': -74.2646079}","{'text': 'InkThread', 'languageCode': 'en'}",http://inkthread.com/
places/ChIJMbKtPeGyw4kRDzeBpJDx2Ic,"1540 W Elizabeth Ave, Linden, NJ 07036, USA","{'latitude': 40.619735299999995, 'longitude': -74.2646079}","{'text': 'Stylus Apparel', 'languageCode': 'en'}",http://www.stylusapparel.com
places/ChIJOSl_ojerw4kRXEolS52Ps9E,"251 Main St, City of Orange, NJ 07051, USA","{'latitude': 40.7718863, 'longitude': -74.22819369999999}","{'text': 'COME2CUSTOM', 'languageCode': 'en'}",https://www.instagram.com/come2custom/
places/ChIJN1BTs4FLwokRyCiIXQpf6hI,"2655 Richmond Ave #1315, Staten Island, NY 10314, USA","{'latitude': 40.5815136, 'longitude': -74.16620660000001}","{'text': 'Lids', 'languageCode': 'en'}",https://www.lids.com/store/lids-staten-island-mall/sd-21573580+z-9673377-3606109428?_s=bm-LIDS-RETAIL-GMB
